NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::GetSchools	select s.SCHOOLNUMBER, me.EONAME, s.SCHOOLNAME, et.NAME EOTYPE, ef.NAME EOFORM, c.NAME CITYNAME, pr.PROVINCENAME, st.STATEPROVINCENAME, d.NAME districtname      from SCHOOLS s       join MOV_EOS me on me.EOID = s.EOID       join CITIES c on c.CITYID = me.CITYID       join STATES st on st.STATE_PROVINCEID = c.STATE_PROVINCEID       left join PROVINCES pr on pr.PROVINCEID=c.PROVINCEID       join EO_FORMS ef on ef.EOFORMID = me.EOFORMID       join EO_TYPES et on et.EOTYPEID = ef.EOTYPEID       left join districts d on d.DISTRICTID=s.DISTRICTID
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::GetEOFormId	select first 1 ef.EOFORMID from EO_FORMS ef      where ef.NAME like '{0}%'      order by ef.NAME asc
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::GetHiddenSchoolsId	select * from HIDDENSCHOOLS
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::GetSchoolAdmins	       select {0}        from USERS USR        join USERSROLES UR on USR.USERID=UR.USERID        LEFT JOIN (SELECT USERID, PARAMVALUE as MOBILEPHONE            FROM USERSPARAMETERS UP            JOIN USERINFOPARAMETERS UIP ON UIP.PARAMETERID=UP.PARAMETERID AND UIP.NAME='MOBILE'           ) PARAMS ON PARAMS.USERID = USR.USERID       where exists (select 1 from SCHOOLSUSERS where SCHOOLID=UR.SCHOOLID and USERID=USR.USERID)        and UR.ROLEID in(@P1,@P2) and UR.SCHOOLID=@P0        and (         not exists (select 1 from SCHOOLYEARS where SCHOOLID=UR.SCHOOLID)         or exists(select 1 from SCHOOLYEARS SY join SCHOOLYEARSUSERS SYU on sy.SCHOOLYEARID=SYU.SCHOOLYEARID          where SY.SCHOOLID=UR.SCHOOLID and SYU.USERID=UR.USERID and SY.CLOSED='N')        )  USR.USERID, USR.FIRSTNAME, USR.LASTNAME, USR.MIDDLENAME, USR.NOMIDDLENAME, USR.BIRTHDATE,       USR.WINACCOUNT, USR.NICKNAME, USR.EMAIL, USR.LOGINTYPE, USR.CITIZENSHIPID, USR.HOMEPHONE,       USR.GENDER, USR.PREFFEREDCM,       USR.LOGINNAME, USR."PASSWORD", USR.SERIALNUMBER, USR.THUMBPRINT 
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::RemoveSchool	select FUNCTYPEID, STEPID, (select top 1 SCHOOLYEARID from SCHOOLYEARS SY where SCH.SCHOOLID=SY.SCHOOLID) YEARID from SCHOOLS SCH        left join SCHOOLWIZARD SW on SCH.SCHOOLID=SW.SCHOOLID        where SCH.SCHOOLID=@nSchoolID STEPID YEARID FUNCTYPEID select u.NICKNAME + ': ' + me.EONAME + ' ('+c.NAME+') '+ coalesce(p.PROVINCENAME,'')       from SCHOOLYEARSUSERS syu1       join  SCHOOLYEARSUSERS syu on syu.USERID=syu1.USERID and syu.SCHOOLYEARID<>syu1.SCHOOLYEARID       join SCHOOLYEARS sy on sy.SCHOOLYEARID=syu.SCHOOLYEARID and sy.SCHOOLID<>@nSchoolID       join USERSROLES ur on ur.USERID=syu.USERID and sy.SCHOOLID=ur.SCHOOLID and ur.ROLEID=4       join schools s on s.SCHOOLID=sy.SCHOOLID        left join HIDDENSCHOOLS h on h.SCHOOLID=s.SCHOOLID       join MOV_EOS me on me.EOID=s.EOID       join CITIES c on c.CITYID=me.cityid       left join PROVINCES p on p.PROVINCEID=c.PROVINCEID       join users u on u.USERID=syu1.USERID       where  h.SCHOOLID is null and syu1. SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)  Students are in other schools :  select FUNCTYPEID, STEPID, (select top 1 SCHOOLYEARID from SCHOOLYEARS SY where SCH.SCHOOLID=SY.SCHOOLID) YEARID from SCHOOLS SCH        left join SCHOOLWIZARD SW on SCH.SCHOOLID=SW.SCHOOLID        where SCH.SCHOOLID=@nSchoolID delete from USEREVENTS where SCHOOLID=@nSchoolID delete from USERLOGINEVENTS where SCHOOLID=@nSchoolID delete from CURICULUMLIMITS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from ACCESSJOURNAL          where id in (           select id from SG_ACCESSJOURNAL           where SCHOOLID=@nSchoolID) delete from ACCESSJOURNAL where USERID in (select userid from schoolyearsusers syu join schoolyears sy on sy.schoolyearid = syu.schoolyearid where SCHOOLID=@nSchoolID) delete from VACATIONS_CLASSES where VACATIONID in (select eventid from VACATIONS where {0})  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from EVENTS where EVENTID in (select eventid from {0} where {1}) VACATIONS  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from EVENTS where EVENTID in (select eventid from {0} where {1}) HOLIDAYS  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) DELETE_SCHOOLREPORTS delete from NONCLASSYEARSTUDENTS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from CLASS_STUD_RANGES where DateRangeId in (select ID from DATERANGE where   SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from NONCLASS_STUD_RANGES where DateRangeId in (select ID from DATERANGE where   SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from DATERANGE where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from MOV_BOOK where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from ATTENDANCE where CLASSMEETINGID in         (select CM.CLASSMEETINGID from CLASSMEETINGS CM join SCHEDULETIMES ST on CM.SCHEDULETIMEID=ST.SCHEDULETIMEID         where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from RESULTS where ASSIGNMENTID in         (select A.ASSIGNMENTID from ASSIGNMENTS A join SUBJECTGROUPS SG on A.SGID=SG.ID         where SUBJECTID in (select SUBJECTID from SUBJECTS where SCHOOLID=@nSchoolID)) delete from ASSIGNMENTS where ASSIGNMENTID in         (select A.ASSIGNMENTID from ASSIGNMENTS A join SUBJECTGROUPS SG on A.SGID=SG.ID         where SUBJECTID in (select SUBJECTID from SUBJECTS where SCHOOLID=@nSchoolID)) delete from CLASSMEETINGS where CLASSMEETINGID in         (select CM.CLASSMEETINGID from CLASSMEETINGS CM join SCHEDULETIMES ST on CM.SCHEDULETIMEID=ST.SCHEDULETIMEID         where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from SCHEDULETIMES where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from IUP_CURICULUMLIMITS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from YEAR_FORMPARAM where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from YEARTOTALS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from TOTALS where  PERIODID in(select TERMID from TERMS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from SUBJECTGROUPSTERMS where TERMID in(select TERMID from TERMS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID)) delete from FREESTUDENTS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from CLASSES where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from SUBJECTGROUPS where SUBJECTID in (select SUBJECTID from SUBJECTS where SCHOOLID=@nSchoolID) delete from ROOMS where SCHOOLID=@nSchoolID delete from PORTFOLIORIGHTS where PORTFOLIOID in (select PORTFOLIOID from PERSONALPORTFOLIOS where USERID in (select userid from schoolsusers where SCHOOLID=@nSchoolID)) delete from PROJECTPORTFOLIOLEADERS where USERID in (select userid from schoolsusers where SCHOOLID=@nSchoolID) delete from SMSEVENTS where USERID in (select userid from schoolsusers where SCHOOLID=@nSchoolID) delete from QUEUEDTASKS where SCHOOLID=@nSchoolID delete from SCHOOLYEARSUSERS where            exists( select 1 from SCHOOLYEARSUSERS SYU            join SCHOOLYEARS sy on sy.SCHOOLYEARID=syu.SCHOOLYEARID            join STUDENTSPARENTS SP on SYU.USERID=SP.STUDENTID            join SCHOOLYEARSUSERS SYUP on syup.USERID=sp.PARENTID and  SYUP.SCHOOLYEARID=SYU.SCHOOLYEARID            where sy.SCHOOLID=@nSchoolID and SYU.SCHOOLYEARID=SCHOOLYEARSUSERS.SCHOOLYEARID and SCHOOLYEARSUSERS.USERID =SP.STUDENTID             and exists(select 1                 from SCHOOLYEARSUSERS syu                 join SCHOOLYEARS sy on syu.SCHOOLYEARID =sy.SCHOOLYEARID                 where syu.USERID=sp.PARENTID                  and sy.SCHOOLID<>@nSchoolID                 )            ) delete from TERMS where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from CURICULUMPROFILES where SCHOOLID=@nSchoolID delete from SUBJECTS where SCHOOLID=@nSchoolID         select syu1.USERID, syu1.SCHOOLYEARID        from SCHOOLYEARSUSERS syu1        where exists(select 1         from SCHOOLYEARSUSERS syu         where syu.USERID=syu1.USERID          and syu.SCHOOLYEARID in (select SCHOOLYEARID           from SCHOOLYEARS sy           join USERSROLES ur on ur.USERID=syu.USERID and sy.SCHOOLID=ur.SCHOOLID           where sy.SCHOOLID<>@nSchoolID and ur.ROLEID<>4         ))         and syu1. SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) DelParentFromSchool delete from STAFFINFO where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) @nParentID @nYearID @ret_val delete from PARENTPAY where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from PARENTPAY_INIT where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from YEAR_FORMPARAM where  SCHOOLYEARID in (select SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@nSchoolID) delete from USERSPARAMETERS where PARAMVALUE_ID in (select ITEMID from USERINFOLISTITEMS where SCHOOLID=@nSchoolID) delete from MOV_POOLSTUDENTS_ES where SCHOOLID=@nSchoolID delete from MOV_POOLSTUDENTS_ES where FROMSCHOOLID=@nSchoolID delete from STUDENTS where not exists(         select 1 from SCHOOLYEARSUSERS syu         join SCHOOLYEARS sy on syu.SCHOOLYEARID = sy.SCHOOLYEARID         where syu.USERID=STUDENTS.STUDENTID          and sy.SCHOOLID<>@nSchoolID)        and STUDENTID in (select userid from schoolsusers where SCHOOLID=@nSchoolID) delete from USERS where not exists(         select 1 from SCHOOLYEARSUSERS syu         join SCHOOLYEARS sy on syu.SCHOOLYEARID = sy.SCHOOLYEARID         where syu.USERID=users.USERID          and sy.SCHOOLID<>@nSchoolID)        and USERID in (select userid from schoolsusers where SCHOOLID=@nSchoolID) delete from SCHOOLYEARS where SCHOOLID=@nSchoolID delete from ALLOWEDIPRANGES where SCHOOLID=@nSchoolID delete from HIDDENSCHOOLS where SCHOOLID=@nSchoolID delete from ADD_PROGRAMS where SCHOOLID=@nSchoolID delete from SCHOOLDEPARTMENTS where SCHOOLID=@nSchoolID delete from ROOMS where SCHOOLID=@nSchoolID delete from SCHOOLS where SCHOOLID=@nSchoolID
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolDAO::InsertSchoolInfo	insert into SCHOOLINFO (SCHOOLID, PARAMID, INFO) values (@schoolId, @paramId, @info)
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetEmSchoolsYears	      select sy.SCHOOLYEARID, sy.SCHOOLID from EDUCMANAGEMENTS e       join EM_SCHOOLS_ALL s on s.EMID=e.EMID       join SCHOOLYEARS sy on sy.SCHOOLID=s.SCHOOLID       join YEAR_FORMPARAM yp on yp.SCHOOLYEARID = sy.SCHOOLYEARID and yp.PVALUE='Y'       join FORMPARAMETERS p on p.PARAMID=yp.PARAMID and upper(p.NAME)='TCLOSED'       join SECTIONS sec on sec.id=p.SectionID       where sy.GLOBALYEARID=@gYearId and e.EMID=@nEMID and sec.FORMID=@formID       order by sy.SCHOOLID
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetYearWT	select {0} from {1} where SCHOOLYEARID=@yearId SCHOOLYEARID, SCHOOLID, SCHOOLYEARNAME, CLOSED, STARTDATE, ENDDATE, OSHCLOSED     , WEEKENDSET, OSH5CLOSED, OSH9CLOSED, ARCHIVESTATUS, ARCHIVEDATE, GLOBALYEARID SCHOOLYEARS @yearId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetFutureYear	select {0} from {1} where SCHOOLID=@schoolId AND CLOSED='F' SCHOOLYEARID, SCHOOLID, SCHOOLYEARNAME, CLOSED, STARTDATE, ENDDATE, OSHCLOSED     , WEEKENDSET, OSH5CLOSED, OSH9CLOSED, ARCHIVESTATUS, ARCHIVEDATE, GLOBALYEARID SCHOOLYEARS @schoolId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetYear	select {0} from {1} where SCHOOLID=@schoolId AND GLOBALYEARID=@globalYearId SCHOOLYEARID, SCHOOLID, SCHOOLYEARNAME, CLOSED, STARTDATE, ENDDATE, OSHCLOSED     , WEEKENDSET, OSH5CLOSED, OSH9CLOSED, ARCHIVESTATUS, ARCHIVEDATE, GLOBALYEARID SCHOOLYEARS @schoolId @globalYearId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetYearStart	select STARTDATE from SCHOOLYEARS where schoolyearid=@SCHOOLYEARID @SCHOOLYEARID
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetYearEnd	select ENDDATE from SCHOOLYEARS where schoolyearid=@SCHOOLYEARID @SCHOOLYEARID
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetSchoolYearsWT	select {0} from {1}       where SCHOOLID=@schoolId      order by GLOBALYEARID desc SCHOOLYEARID, SCHOOLID, SCHOOLYEARNAME, CLOSED, STARTDATE, ENDDATE, OSHCLOSED     , WEEKENDSET, OSH5CLOSED, OSH9CLOSED, ARCHIVESTATUS, ARCHIVEDATE, GLOBALYEARID SCHOOLYEARS @schoolId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::CopySchoolSettings	insert into SCHOOLSETTINGS (SCHOOLYEARID, PARAMETERID, PARAMETERVALUE)      select @newYearId, PARAMETERID, PARAMETERVALUE from SCHOOLSETTINGS where SCHOOLYEARID = @oldYearId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::CopyTermstoNewyear	delete from SCHOOLSTERMTYPES where SCHOOLYEARID=@lastYear and GRADESET=0 insert into SCHOOLSTERMTYPES (SCHOOLYEARID, PROFILEID, TERMTYPEID, GRADESET)      select @newYear, PROFILEID, TERMTYPEID, GRADESET from SCHOOLSTERMTYPES where SCHOOLYEARID=@lastYear select T.STARTDATE, T.ENDDATE, TT.TERMTYPEID, TT.TERMTYPENAME        from TERMS T        join TERMTYPES TT on TT.TERMTYPEID=t.TERMTYPEID        where SCHOOLYEARID=@lastYear        order by TT.TERMTYPEID, TT.TERMTYPENAME, T.STARTDATE         TERMTYPEID
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::ClearUnusedTerms	     delete from IUP_CURICULUM     where SCHOOLYEARID=@lastYear      and not exists      (select 1 from TERMS      where TERMS.TERMID=IUP_CURICULUM.TERMID       and exists       (select 1 from SCHOOLSTERMTYPES stt       where SCHOOLYEARID=@lastYear and GRADESET>0 and stt.TERMTYPEID=TERMS.TERMTYPEID      ) )      delete from TERMS     where SCHOOLYEARID=@lastYear      and not exists      (select 1 from SCHOOLSTERMTYPES STT      where STT.SCHOOLYEARID=@lastYear and STT.TERMTYPEID=TERMS.TERMTYPEID      and GRADESET>0)      
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetSchoolShortName	select mo.EONAME from schools s join mov_eos mo on mo.eoid=s.eoid join schoolyears sy on sy.schoolid = s.schoolid where sy.schoolyearid = @yearId @yearId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetSchoolName	select SCHOOLNAME from schools s join schoolyears sy on sy.schoolid = s.schoolid where sy.schoolyearid = @yearId @yearId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::GetSchoolYearName	select SCHOOLYEARNAME from schoolyears sy where sy.schoolyearid = @yearId @yearId
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::DeleteYear	select 1 from TOTALS where PERIODID in      (select TERMID from TERMS where SCHOOLYEARID=@P0) select 1 from YEARTOTALS where SCHOOLYEARID=@P0 select 1 from ATTENDANCE where CLASSMEETINGID in      (select CM.CLASSMEETINGID from CLASSMEETINGS CM join SCHEDULETIMES ST on CM.SCHEDULETIMEID=ST.SCHEDULETIMEID       where ST.SCHOOLYEARID=@P0) select 1 from RESULTS where ASSIGNMENTID in      (select A.ASSIGNMENTID from ASSIGNMENTS A       join CLASSSUBJECTGROUPS CSG on A.SGID=CSG.ID       join CLASSES C on CSG.pclassid=C.CLASSID       where C.SCHOOLYEARID=@P0) select 1 from ASSIGNMENTS where SGID in      (select CSG.ID from CLASSSUBJECTGROUPS CSG join CLASSES C on CSG.pclassid=C.CLASSID       where C.SCHOOLYEARID=@P0) select 1 from MOV_BOOK where SCHOOLYEARID=@P0 delete from CURICULUMLIMITS where SCHOOLYEARID = @nYearId delete from IUP_CURICULUMLIMITS where SCHOOLYEARID = @nYearId delete from CODEBOOKSSUBJECTSSCHOOLYEARS where SCHOOLYEARID = @nYearId delete from TERMS where SCHOOLYEARID = @nYearId delete from SCHEDULETIMES where SCHOOLYEARID = @nYearId delete from YEAR_FORMPARAM where SCHOOLYEARID = @nYearId delete from CLASSES_RELAYS where TERMID in      (select TERMID from TERMS where SCHOOLYEARID = @nYearId) update MOV_SUBDOCS set CLASSID2 = NULL where CLASSID2 in      (select CLASSID from CLASSES where SCHOOLYEARID = @nYearId) exec DeleteUsers @nYearId, 0 select SCHOOLID from SCHOOLYEARS where SCHOOLYEARID=@P0 delete from SCHOOLYEARS where SCHOOLYEARID = @nYearId select TOP(1) SCHOOLYEARID from SCHOOLYEARS where SCHOOLID=@P0 order by 1 desc
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::OpenFutureYear	LastYear Not is Future Year:  PrevYear Not is Open Year:  Для ДОО запрещено открывать будущий год, пока он не наступил update SCHOOLYEARS set CLOSED=@Closed where SCHOOLYEARID=@nYearID @nYearID @Closed insert into PARENTPAY_INIT (SCHOOLYEARID, STUDENTID, DEBT)        select @FutureYearID, GPD.STUDENTID, GPD.DEBT        from GET_PARENTPAY_DEBT GPD         where GPD.SCHOOLYEARID=@OldYearID and GPD.NUMMONTH=(select max(GPD2.NUMMONTH)          from GET_PARENTPAY_DEBT GPD2 where GPD2.SCHOOLYEARID=GPD.SCHOOLYEARID and GPD2.STUDENTID=GPD.STUDENTID) and         exists (select 1 from SCHOOLYEARSUSERS SYU where SYU.USERID=GPD.STUDENTID and SYU.SCHOOLYEARID=@FutureYearID)        union        select @FutureYearID, GPD.STUDENTID, GPD.DEBT        from GET_PARENTPAY_DEBT GPD         where GPD.SCHOOLYEARID=@OldYearID and GPD.NUMMONTH=(select max(GPD2.NUMMONTH)          from GET_PARENTPAY_DEBT GPD2 where GPD2.SCHOOLYEARID=GPD.SCHOOLYEARID and GPD2.STUDENTID=GPD.STUDENTID) and         not exists (select 1 from SCHOOLYEARSUSERS SYU where SYU.USERID=GPD.STUDENTID and SYU.SCHOOLYEARID=@FutureYearID) and         GPD.DEBT < -0.00001 @OldYearID @FutureYearID delete from USERSPARAMETERS where SCHOOLYEARID=@P0 and USERID not in (select USERID from SCHOOLYEARSUSERS WHERE SCHOOLYEARID=@P0 ) delete from SCHOOLSUSERS where SCHOOLID=@P0 and USERID not in (select USERID from SCHOOLYEARSUSERS WHERE SCHOOLYEARID=@P1)
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::CopyScheduleTimesToNewYear	insert into ST_VARIANTS (SCHOOLYEARID, VARIANTNAME, SCHOOLVARIANT)      select @newYearId, STV.VARIANTNAME, STV.SCHOOLVARIANT      from ST_VARIANTS STV where STV.SCHOOLYEARID=@oldYearId and (STV.SCHOOLVARIANT = 'true' or exists (select 1 from SCHEDULETIMES ST where ST.VARIANTID=STV.VARIANTID)) insert into SCHEDULETIMES (STARTTIME, ENDTIME, RELAY, SCHOOLYEARID, SCHEDULETIMENUMBER, WEEKDAYNUM, VARIANTID)      select ST.STARTTIME, ST.ENDTIME, ST.RELAY, @newYearId, ST.SCHEDULETIMENUMBER, ST.WEEKDAYNUM, STV2.VARIANTID      from SCHEDULETIMES ST        join ST_VARIANTS STV on ST.VARIANTID=STV.VARIANTID       join ST_VARIANTS STV2 on STV2.SCHOOLYEARID=@newYearId and STV.VARIANTNAME=STV2.VARIANTNAME      where ST.SCHOOLYEARID=@oldYearId insert into {0} (VARIANTID, GRADE)      select STV2.VARIANTID, STG.GRADE      from {0} STG join ST_VARIANTS STV on STG.VARIANTID=STV.VARIANTID       join ST_VARIANTS STV2 on STV2.SCHOOLYEARID=@newYearId and STV.VARIANTNAME=STV2.VARIANTNAME      where STV.SCHOOLYEARID=@oldYearId        and exists (select 1 from CLASSES CLS {1} IUP_CLASSES ICL on CLS.CLASSID=ICL.CLASSID        where CLS.SCHOOLYEARID=@newYearId and CLS.GRADE=STG.GRADE {2}) ST_GRADES left join and ICL.CLASSID is null insert into {0} (VARIANTID, GRADE)      select STV2.VARIANTID, STG.GRADE      from {0} STG join ST_VARIANTS STV on STG.VARIANTID=STV.VARIANTID       join ST_VARIANTS STV2 on STV2.SCHOOLYEARID=@newYearId and STV.VARIANTNAME=STV2.VARIANTNAME      where STV.SCHOOLYEARID=@oldYearId        and exists (select 1 from CLASSES CLS {1} IUP_CLASSES ICL on CLS.CLASSID=ICL.CLASSID        where CLS.SCHOOLYEARID=@newYearId and CLS.GRADE=STG.GRADE {2}) ST_IUPGRADES join  insert into ST_CLASSES (VARIANTID, CLASSID)      select STV2.VARIANTID, CLS2.CLASSID      from ST_CLASSES STC        join ST_VARIANTS STV on STC.VARIANTID=STV.VARIANTID       join ST_VARIANTS STV2 on STV2.SCHOOLYEARID=@newYearId and STV.VARIANTNAME=STV2.VARIANTNAME       join CLASSES CLS on STC.CLASSID=CLS.CLASSID       join CLASSES CLS2 on CLS2.SCHOOLYEARID=@newYearId and CLS.CLASSNAME=CLS2.CLASSNAME       left join IUP_CLASSES ICL2 on CLS2.CLASSID=ICL2.CLASSID      where STV.SCHOOLYEARID=@oldYearId and ICL2.CLASSID is null
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::CopyCuriculumLimits	     insert into CURICULUMLIMITS (GRADEID, COMPONENTID, SCHOOLYEARID, HOURS)      select GRADEID, COMPONENTID, @newYear, HOURS       from CURICULUMLIMITS where SCHOOLYEARID=@oldYear      insert into IUP_CURICULUMLIMITS (GRADEID, COMPONENTID, SCHOOLYEARID, HOURS)      select GRADEID, COMPONENTID, @newYear, HOURS       from IUP_CURICULUMLIMITS where SCHOOLYEARID=@oldYear
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::CopyEaCuriculumLimits	      insert into EA_CURICULUMLIMITS (GRADEID, SCHOOLYEARID, HOURS)      select GRADEID, @newYear, HOURS      from EA_CURICULUMLIMITS where SCHOOLYEARID=@oldYear
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::CopyEaCuriculum	      insert into EA_CURICULUM (GRADEID, SCHOOLYEARID, HOURS, SUBJECTID, DIRECTIONID)      select GRADEID, @newYear, HOURS, SUBJECTID, DIRECTIONID      from EA_CURICULUM where SCHOOLYEARID=@oldYear
NetCity.DataAccess.dll	NetCity.DataAccess.SchoolYearDAO::CopyEventsToNewYear	EVENTS EVENTID vacations_classes  select STARTDATE, SCHOOLID, GLOBALYEARID from SCHOOLYEARS where SCHOOLYEARID = @newYear STARTDATE SCHOOLID GLOBALYEARID select STARTTIME from DEFAULTEVENTS order by 1           select distinct cf.classid          from classes cp            join classes cf on (cf.classname = cp.classname) or (cf.grade = cp.grade and cf.letter = cp.letter)            join vacations v on v.schoolyearid = cp.schoolyearid            join events e on e.eventid = v.eventid            join vacations_classes vc on vc.vacationid = v.eventid and vc.classid = cp.classid          where cp.schoolyearid = @oldYear            and cf.schoolyearid = @newYear            and e.eventname = @EventName            and e.globalyearid = @gyid-1            and e.schoolid = @schoolid CLASSID
